author,name,aff
https://dblp.org/pid/00/4089-6,Ying Zhao 0006,"Naval Postgraduate School, Monterey, CA, USA"
https://dblp.org/pid/00/4883-1,Jun Feng 0001,"Hohai University, College of Computer and Information Engineering, Nanjing, China"
https://dblp.org/pid/00/8789,Robert Chen-Hao Chang,"National Chung Hsing University, Taiwan"
https://dblp.org/pid/01/3693,Carolina Wählby,"Uppsala University, Sweden"
https://dblp.org/pid/01/4109-1,Stephen Green 0001,"University of Leicester, UK"
https://dblp.org/pid/01/4960,Erik Blasch,Air Force Research Laboratory
https://dblp.org/pid/02/1558-2,Li He 0002,"Guangdong University of Technology, School of Electromechanical Engineering, Guangzhou, China"
https://dblp.org/pid/02/3069,Kush R. Varshney,"IBM Thomas J. Watson Research Center, Yorktown Heights, NY, USA"
https://dblp.org/pid/02/8285,Joshua Evan Auerbach,"EPFL, Switzerland"
https://dblp.org/pid/02/9552-3,Zhaofeng Li 0003,"Henan Institute of Science and Technology, School of Information Engineering, Xinxiang, China"
https://dblp.org/pid/03/2902-1,Shuai Ding 0001,"Hefei University of Technology, School of Management, Anhui, Hefei, China"
https://dblp.org/pid/03/3273,Georgios Tzimiropoulos,"University of Nottingham, UK"
https://dblp.org/pid/03/7930,Dong-Sheng Cao 0001,"Central South University, School of Pharmaceutical Sciences, Changsha, China"
https://dblp.org/pid/04/0,Francisco Herrera,"University of Granada, Department of Computer Science and Artificial Intelligence"
https://dblp.org/pid/04/2090-6,Zhi Zhou 0006,"Sun Yat-sen University, School of Data and Computer Science, Guangzhou, China"
https://dblp.org/pid/04/3348-2,Yan Zhang 0002,"Simula Research Laboratory, Oslo, Norway"
https://dblp.org/pid/04/3472,Luca Longo,"Trinity College Dublin, Dublin Institute of Technology, Ireland"
https://dblp.org/pid/04/5344,Roman Barták,"Charles University, Czech Republic"
https://dblp.org/pid/04/55-5,Xing Wu 0005,"East China Normal University, School of Communication and Electronic Engineering, Department of Electrical Engineering, Shanghai, China"
https://dblp.org/pid/04/7743,Oliver Kroemer,"Max Planck Institute for Informatics, Saarbücken, Germany"
https://dblp.org/pid/05/2576,Georgios N. Yannakakis,"University of Malta, Institute of Digital Games"
https://dblp.org/pid/05/3499-31,Jing Zhang 0031,"Southeast University, National Mobile Communications Research Laboratory, Nanjing, China"
https://dblp.org/pid/05/6044,M. Lynne Markus,"Bentley University, Waltham, MA, USA"
https://dblp.org/pid/05/801,Fabrizio Maria Maggi,"Free University of Bozen-Bolzano, Italy"
https://dblp.org/pid/06/6785-31,Yang Zhang 0031,"University of Illinois Urbana-Champaign, School of Information Sciences, IL, USA"
https://dblp.org/pid/06/900-1,Saptarshi Ghosh 0001,"Indian Institute of Technology Kharagpur, India"
https://dblp.org/pid/07/10587,José M. Peña 0003,"Spanish National Research Council, Institute of Agricultural Sciences, Madrid, Spain"
https://dblp.org/pid/07/256-1,Nanning Zheng 0001,"Xi'an Jiaotong University, Institute of Artificial Intelligence and Robotics, China"
https://dblp.org/pid/07/315,Jason H. Moore,"University of Pennsylvania, Computational Genetics Laboratory, Philadelphia, PA, USA"
https://dblp.org/pid/08/6046,Roman Beck,"IT University of Copenhagen, Denmark"
https://dblp.org/pid/08/660,Juan Miguel López 0001,"University of the Basque Country, Vitoria, Spain"
https://dblp.org/pid/09/3625,Mehdi Bennis,"University of Oulu, Centre for Wireless Communications (CWC), Oulu, Finland"
https://dblp.org/pid/10/2042,Shervin Shirmohammadi,"University of Ottawa, Canada"
https://dblp.org/pid/10/3832,Engelbert Mephu Nguifo,"University Clermont Auvergne, Clermont-Ferrand, France"
https://dblp.org/pid/10/4661-138,Wei Zhang 0138,"Hangzhou Dianzi University, Department of Computer Science and Technology, China"
https://dblp.org/pid/10/5061,Yevgeni Koucheryavy,"Tampere University of Technology, Finland"
https://dblp.org/pid/10/966-1,Hua Fang 0001,"University of Massachusetts Dartmouth, Department of Computer and Information Science, Dartmouth, MA, USA"
https://dblp.org/pid/11/1952-5,Xin Lu 0005,"Coventry University, Faculty of Engineering and Computing, UK"
https://dblp.org/pid/11/3275,Arnoud Visser,"University of Amsterdam, Netherlands"
https://dblp.org/pid/11/5386,Tanveer F. Syeda-Mahmood,"IBM Almaden Research Center, San Jose, USA"
https://dblp.org/pid/115/9817,Sara S. Frug,"Cornell University Law School, Ithaca, NY, USA"
https://dblp.org/pid/116/2843-5,Muhammad Aamir 0005,"University of Derby, School of Electronics, Computing and Mathematics, UK"
https://dblp.org/pid/116/4809,Kamala Kanta Mahapatra,"NIT Rourkela, rourkela, India"
https://dblp.org/pid/116/5369,Loli Burgueño,"University of Málaga, Spain"
https://dblp.org/pid/117/3630,Patrick O. Glauner,"Deggendorf Institute of Technology, Department of Applied Computer Science, Germany"
https://dblp.org/pid/117/3757,Zechao Shang,University of Chicago
https://dblp.org/pid/117/9171,Sukhpal Singh,"Queen Mary University of London, UK"
https://dblp.org/pid/119/7827,Miguel Ángel Vázquez,"Centre Tecnològic de Telecomunicacions de Catalunya, Spain"
https://dblp.org/pid/12/1751,Curt Langlotz,"Stanford University, Center for Artificial Intelligence in Medicine and Imaging, CA, USA"
https://dblp.org/pid/12/4923-2,Hua Zhu 0002,"China University of Mining and Technology, School of Mechanical and Electrical Engineering, Xuzhou, China"
https://dblp.org/pid/12/53-2,Wenyu Zhang 0002,"University of Science and Technology Beijing, Institute of Artificial Intelligence, School of Intelligence Science and Technology, China"
https://dblp.org/pid/12/5814,Gregory D. Hager,"Johns Hopkins University, Department of Computer Science"
https://dblp.org/pid/12/9872,Terry Heath,"IBM T.J. Watson Research Center, Yorktown Heights, USA"
https://dblp.org/pid/120/1738,John Panneerselvam,"University of Derby, UK"
https://dblp.org/pid/120/6433,Thomas Ellwart,"University of Trier, Germany"
https://dblp.org/pid/120/6449,Jan Franklin Adamowski,"McGill University, Department of Bioresource Engineering, Canada"
https://dblp.org/pid/121/3511,Amulya Yadav,"IIT Patna, India"
https://dblp.org/pid/123/3528,Astrid Nieße,"Carl von Ossietzky University of Oldenburg, Germany"
https://dblp.org/pid/124/3893,Héctor Quintián,"University of A Coruña, Spain"
https://dblp.org/pid/125/0429-2,Yujiang Wang 0002,"Newcastle University, Newcastle upon Tyne, UK"
https://dblp.org/pid/129/1118,Vinícius Lima 0001,"University of São Paulo, Medical School, Brazil"
https://dblp.org/pid/129/7719,Luca G. Amarù,"Synopsys Inc, Mountain View, CA, USA"
https://dblp.org/pid/13/10456,Zahoor Ali Khan,"Higher Colleges of Technology, Abu Dhabi, UAE"
https://dblp.org/pid/13/4327,Manuel Graña,"University of the Basque Country, Computational Intelligence Group, San Sebastian, Spain"
https://dblp.org/pid/13/5168-2,Xiaojun Wu 0002,"Shaanxi Normal University, School of Computer Science, China"
https://dblp.org/pid/13/5195,George K. Karagiannidis,"Aristotle University of Thessaloniki, Greece"
https://dblp.org/pid/13/6042,Márcio Ferreira Moreno,"Pontifical Catholic University of Rio de Janeiro, Department of Informatics"
https://dblp.org/pid/13/6769-22,Ying Zhang 0022,Facebook
https://dblp.org/pid/13/6830,John S. Thompson,"University of Edinburgh, School of Engineering, UK"
https://dblp.org/pid/13/9673,Kanthi K. Sarpatwar,"IBM Thomas J. Watson Research Center, Yorktown Heights, NY, USA"
https://dblp.org/pid/130/0932,Alessandro Umbrico,"Roma Tre University, Rome, Italy"
https://dblp.org/pid/131/5663,Barna Iantovics,"Petru Maior University, Department of Computer Science, Tirgu Mures, Romania"
https://dblp.org/pid/136/8382,Chris Martens 0001,"Northeastern University, Khoury College of Computer Sciences, Boston, MA, USA"
https://dblp.org/pid/136/9351-2,Shubham Sharma 0002,"University of Texas at Austin, TX, USA"
https://dblp.org/pid/138/4653,Joseph C. Osborn,"University of California, Santa Cruz, CA, USA"
https://dblp.org/pid/14/1342-1,Mohit Kumar 0001,"University of Rostock, Center for Life Science Automation, Germany"
https://dblp.org/pid/14/1525-3,Hao Dong 0003,"Peking University, Beijing, China"
https://dblp.org/pid/14/3197,Carsten Schulte,"Free University of Berlin, Germany"
https://dblp.org/pid/14/3693,Guang-Zhong Yang,"Imperial College London, UK"
https://dblp.org/pid/14/374-1,Fei-Yue Wang 0001,"Chinese Academy of Sciences, Institute of Automation, State Key Laboratory of Management and Control for Complex Systems, Beijing, China"
https://dblp.org/pid/14/5230,Sudhakar Yalamanchili,"Georgia Institute of Technology, Atlanta, USA"
https://dblp.org/pid/14/6370-2,Xin Peng 0002,"Hunan Institute of Science and Technology, Yueyang, China"
https://dblp.org/pid/14/7647,Mario Alberto Ibarra-Manzano,"Universidad de Guanajuato, Mexico"
https://dblp.org/pid/142/8850,Alberto A. Pinto,"University of Porto, Mathematics Department, Portugal"
https://dblp.org/pid/142/9212-1,Awais Ahmad 0001,"Air University, Department of Computer Science, Islamabad, Pakistan"
https://dblp.org/pid/143/2376-1,Lukas Reuter 0001,"University of Trier, Germany"
https://dblp.org/pid/144/7602,Daniel J. Fremont,"University of California, Santa Cruz, CA, USA"
https://dblp.org/pid/147/7046,Aderemi Aaron-Anthony Atayero,"Covenant University, Department of Electrical Engineering and Information Engineering, Canaanland, Nigeria"
https://dblp.org/pid/147/8764,Jon Arambarri Basanez,"Virtual Ware Labs Foundation, Bilbao, Spain"
https://dblp.org/pid/148/7203,Seán Ó hÉigeartaigh,"University of Cambridge, Centre for the Study of Existential Risk, UK"
https://dblp.org/pid/149/4839,Rigoberto Burgueño,"Michigan State University, East Lansing, MI, USA"
https://dblp.org/pid/15/1123,Mohsen Guizani,"Mohamed Bin Zayed University of Artificial Intelligence (MBZUAI), Doha, Qatar"
https://dblp.org/pid/15/1215,Reza Tavakkoli-Moghaddam,"University of Tehran, Iran"
https://dblp.org/pid/15/366,Georg Langs,"MIT Computer Science and Artificial Intelligence Laboratory, Cambridge, USA"
https://dblp.org/pid/150/4909,Harold D. de Mello Jr.,"Rio de Janeiro State University, Department of Electrical Engineering, Brazil"
https://dblp.org/pid/150/5010,Amir Zadeh 0001,"Carnegie Mellon University, Language Technologies Institute, Pittsburgh, PA, USA"
https://dblp.org/pid/152/2648,Aleksandr Ometov,"Tampere University of Technology, Finland"
https://dblp.org/pid/154/3517,Adnan M. Abu-Mahfouz,"University of Pretoria, South Africa"
https://dblp.org/pid/159/0628,Benteng He,"Zhejiang University, Department of Electrical Engineering, Hangzhou, China"
https://dblp.org/pid/159/2187,Khan Muhammad 0001,"Sungkyunkwan University, College of Computing and Informatics, VIS2KNOW Lab, Seoul, South Korea"
https://dblp.org/pid/16/1155,Jane Huffman Hayes,"University of Kentucky, Lexington, KY, USA"
https://dblp.org/pid/160/4847,Giorgio Mario Grasso,"Università degli Studi di Messina, Italy"
https://dblp.org/pid/160/5586-1,U. Venkanna 0001,"DSPM-IIIT, Department of Computer Science and Engineering, Naya Raipur, India"
https://dblp.org/pid/164/2761,Mohamed A. Moustafa Hassan,"Cairo University, Giza, Egypt"
https://dblp.org/pid/164/8733,Meisong Tong,"Tongji University, Shanghai Institute of Intelligent Science and Technology, China"
https://dblp.org/pid/164/9035,Diego Perez Liebana,"Queen Mary University of London, UK"
https://dblp.org/pid/169/2718,Vijay Kumar Devabhaktuni,"Purdue University Northwest, Hammond,IN, USA"
https://dblp.org/pid/169/4688,Markus Wenzel 0002,"Fraunhofer-Institut für Nachrichtentechnik, Heinrich-Hertz-Institut, Berlin, Germany"
https://dblp.org/pid/17/525,Iyad Rahwan,"Max-Planck-Institut für Bildungsforschung, Berlin, Germany"
https://dblp.org/pid/170/5456,Yi Chen 0020,"Newcastle University, School of Engineering, Newcastle upon Tyne, UK"
https://dblp.org/pid/171/5710,Daniel T. Ramotsoela,"University of Pretoria, Department of Electrical, Electronic and Computer Engineering, South Africa"
https://dblp.org/pid/172/0864,M. Hadi Amini,"Carnegie Mellon University, Pittsburgh, PA, USA"
https://dblp.org/pid/174/9301,Christian Rathgeber,"BMW Group, Munich, Germany"
https://dblp.org/pid/175/9938-2,Alexander S. Rich,"New York University, Department of Psychology, NY, USA"
https://dblp.org/pid/179/2203,Sharada P. Mohanty,"École Polytechnique Fédérale de Lausanne (EPFL), Switzerland"
https://dblp.org/pid/18/10044,Omar Saeed Al-Mushayt,"Jazan University, Saudi Arabia"
https://dblp.org/pid/18/2679,Rolf Ingold,"University of Fribourg, Switzerland"
https://dblp.org/pid/18/3784,Fadi M. Al-Turjman,"Near East University, Mersin, North Cyprus"
https://dblp.org/pid/18/5025,Alexandra Kirsch,"University of Tübingen, Department of Computer Science, Germany"
https://dblp.org/pid/18/6404-1,Abhishek Gupta 0001,"Nanyang Technological University, Singapore"
https://dblp.org/pid/181/2008,João Paulo Teixeira 0002,"Polytechnic Institute of Bragança, Portugal"
https://dblp.org/pid/182/1971,Kory W. Mathewson,"DeepMind, London, UK"
https://dblp.org/pid/183/0107-7,Peter Robinson 0007,"ConsenSys, Protocol Engineering Group and Systems (PegaSys), Brisbane, Australia"
https://dblp.org/pid/183/0735,Gal Oren 0001,"Technion - Israel Institute of Technology, Haifa, Israel"
https://dblp.org/pid/183/2625,Zhenjiang Zhang,"Beijing Jiaotong University, China"
https://dblp.org/pid/183/4424,Alexander Serb,"University of Southampton, UK"
https://dblp.org/pid/184/3898,Tu Lam Thanh,"CentraleSupélec, Gif-sur-Yvette, France"
https://dblp.org/pid/184/7883,Sebastian Lapuschkin,"Fraunhofer Heinrich Hertz Institute, Berlin, Germany"
https://dblp.org/pid/185/6602-3,Yejin Lee 0003,"Korea University of Science and Technology, Daejeon, Korea"
https://dblp.org/pid/188/1606-1,Niklas Kühl 0001,"University of Bayreuth, Germany"
https://dblp.org/pid/19/1038,Sriraam Natarajan,"University of Texas at Dallas, Center for Machine Learning, TX, USA"
https://dblp.org/pid/19/3059,Nei Kato,"Tohoku University, Miyagi, Japan"
https://dblp.org/pid/19/6687,Rayid Ghani,"University of Chicago, IL, USA"
https://dblp.org/pid/19/8725,Andreas Vogelsang,"University of Cologne, Germany"
https://dblp.org/pid/191/9184,Athanasios I. Kyritsis,"University of Geneva, Switzerland"
https://dblp.org/pid/194/7739,Daniel Yue Zhang,"University of Notre Dame, IN, USA"
https://dblp.org/pid/195/5342,Mohamed Abdel-Basset,"Zagazig University, Department of Operations Research, Egypt"
https://dblp.org/pid/195/7913-2,Junyoung Jang 0002,"Yonsei University, Seoul, South Korea"
https://dblp.org/pid/198/1678,Raluca D. Gaina,"Queen Mary University of London, UK"
https://dblp.org/pid/198/5310,Anna-Sophie Ulfert-Blank,"Eindhoven University of Technology, The Netherlands"
https://dblp.org/pid/198/5339,Conny H. Antoni,"University of Trier, Germany"
https://dblp.org/pid/198/8594,Supreeth P. Shashikumar,"University of California San Diego, La Jolla, CA, USA"
https://dblp.org/pid/199/3227,Marguerite Barry,"University College Dublin, Ireland"
https://dblp.org/pid/20/1380,Onn Shehory,"Thomas J. Watson Research Center, Yorktown Heights, USA"
https://dblp.org/pid/20/1488,Ruth M. J. Byrne,"Trinity College, University of Dublin, Ireland"
https://dblp.org/pid/20/241-3,Muhammad Usman 0003,"Hamad Bin Khalifa University, College of Science and Engineering, College of Science and Engineering, Doha, Katar"
https://dblp.org/pid/20/3591,Peer-Timo Bremer,"Lawrence Livermore National Laboratory, Livermore, CA, USA"
https://dblp.org/pid/20/3894-1,Jun Wu 0001,"Shanghai Jiao Tong University, Shanghai Key Laboratory of Integrated Administration Technologies for Information Security, China"
https://dblp.org/pid/20/4152-8,Ke Zhang 0008,"University of Electronic Science and Technology of China, School of Communication and Information Engineering, Chengdu, China"
https://dblp.org/pid/20/4565,Manuel Wimmer,"Johannes Kepler University Linz, Austria"
https://dblp.org/pid/20/6534-11,Lei Ma 0011,"Beijing Polytechnic, Beijing, China"
https://dblp.org/pid/200/5947,Daniel da S. Souza,"Federal University of Pará, Belém, Federal University of Pará, Belém, Brazil, Brazil"
https://dblp.org/pid/201/6631,Arunkumar N.,"SASTRA University, Tamil Nadu, India"
https://dblp.org/pid/201/9826,Kacper Sokol,"University of Bristol, Intelligent Systems Laboratory, UK"
https://dblp.org/pid/202/7079,Muhammed Kürsad Uçar,"Sakarya University, Esentepe, Turkey"
https://dblp.org/pid/204/8526,Ataollah Shirzadi,"University of Kurdistan, Faculty of Natural Resources, Sanandaj, Iran"
https://dblp.org/pid/205/0582,Rafael Ferreira Leite de Mello,"Rural Federal University of Pernambuco, Recife, Brazil"
https://dblp.org/pid/205/4703,Sheikh K. Ghafoor,"Tennessee Tech, Department of Computer Science, Cookeville, TN, USA"
https://dblp.org/pid/208/3908,Johnny Chhor,"Ruhr University Bochum, Germany"
https://dblp.org/pid/21/2715-31,Lei Liu 0031,"Xidian University, State Key Laboratory of Integrated Service Networks, Xi'an, China"
https://dblp.org/pid/21/3047-7,Feng Chen 0007,"Tsinghua University, Department of Automation, Center for Brain-Inspired Computing Research, Beijing, China"
https://dblp.org/pid/21/3839-2,Wei Jiang 0002,"German Research Center for Artificial Intelligence (DFKI), Kaiserslautern, Germany"
https://dblp.org/pid/21/5537,Aki Härmä,"Philips Research, Eindhoven, The Netherlands"
https://dblp.org/pid/21/6594,William W. Streilein,Massachusetts Institute of Technology
https://dblp.org/pid/210/2501,Tomás Lermanda Senoceaín,"University of the Bío-Bío, Concepción, Department of Information Systems, Chile"
https://dblp.org/pid/210/8843,Wornchanok Chaiyasoonthorn,"King Mongkut's Institute of Technology Ladkrabang, Bangkok, Thailand"
https://dblp.org/pid/215/4446-2,Pingchuan Ma 0002,"Massachusetts Institute of Technology, CSAIL, Cambridge, USA"
https://dblp.org/pid/216/4610,Rafael Mellado 0001,"Pontifical Catholic University of Valparaíso, Chile"
https://dblp.org/pid/216/4706,Ali M. Haidar 0001,"Beirut Arab University, Department of Electrical and Computer Engineering, Lebanon"
https://dblp.org/pid/216/9921,Kerstin Weinberg,"Universität Siegen, Germany"
https://dblp.org/pid/218/2928,José M. Torres 0001,"University Fernando Pessoa, Porto, Portugal"
https://dblp.org/pid/22/4022,Michele Nogueira Lima,"Federal University of Parana, Curitiba, Brazil"
https://dblp.org/pid/22/5007,Michael G. Madden,"National University of Ireland, School of Computer Science, Galway, Ireland"
https://dblp.org/pid/221/5525,Fakheraldin Y. O. Abdalla,"Harbin Institute of Technology, China"
https://dblp.org/pid/225/0393,Minh Duc Thieu,"Kookmin University, Seongbuk-gu, South Korea"
https://dblp.org/pid/226/4245,M. R. Rashmi,"Amrita School of Engineering, Bengaluru, India"
https://dblp.org/pid/228/7457,Saeed Jafarzadeh-Ghoushchi,"Urmia University of Technology, Iran"
https://dblp.org/pid/23/1018,Timothy J. Norman,"University of Southampton, UK"
https://dblp.org/pid/23/1557-2,Wenwen Li 0002,"Arizona State University, School of Geographical Sciences and Urban Planning, Tempe, AZ, USA"
https://dblp.org/pid/23/1587,Mark Stefik,"PARC, Palo Alto, CA, USA"
https://dblp.org/pid/23/4530,Anthony Hunter,"University College London, UK"
https://dblp.org/pid/23/8275,Nadeem Javaid,"COMSATS University Islamabad, Department of Computer Science, Pakistan"
https://dblp.org/pid/231/1678,Raghvendra Kumar 0001,"LNCT College, Computer Science and Engineering Department, Jabalpur, Madhya Pradesh, India"
https://dblp.org/pid/231/4300,Peng-Wei Huang,"National Cheng Kung University, Tainan City, Taiwan"
https://dblp.org/pid/232/2379,Natalia Shakhovska,"Lviv Polytechnic National University, Ukraine"
https://dblp.org/pid/233/6087,Jim Owen,"Virginia Tech, Blacksburg, VA, USA"
https://dblp.org/pid/233/6557,Michael E. Fitzpatrick,"Coventry University, Research Centre for Data Science / Institute for Future Transport and Cities, UK"
https://dblp.org/pid/234/8989,Ullah Ihsan 0001,"University of New South Wales, Sydney, NSW, Australia"
https://dblp.org/pid/236/4538,M. Hanefi Calp,"Karadeniz Technical University, Trabzon, Turkey"
https://dblp.org/pid/237/4174,Camilo Cáceres,"University of Campinas, School of Mechanical Engineering, Brazil"
https://dblp.org/pid/237/4326,Dario Amaya,"Nueva Granada Military University, Faculty of Engineering, Bogotá, Colombia"
https://dblp.org/pid/237/9944,Scott H. Hawley,"Belmont University, Nashville TN USA"
https://dblp.org/pid/238/5630,Tung Lam Pham,"Kookmin University, Seongbuk-gu, South Korea"
https://dblp.org/pid/239/6416,Venkata Sitaramagiridharganesh Ganapavarapu,IBM Research
https://dblp.org/pid/24/4209,Kristin P. Bennett,"Rensselaer Polytechnic Institute, Troy, Department of Mathematical Sciences, NY, USA"
https://dblp.org/pid/24/5927,Harry Eugene Stanley,"Boston University, Department of Physics, Center for Polymer Studies, Boston, MA, USA"
https://dblp.org/pid/243/1966,Daniel S. W. Ting,"Duke-National University of Singapore (NUS) Medical School, Singapore"
