author,name,aff
https://dblp.org/pid/243/1972-1,Quang Duc Nguyen 0001,"Singapore Eye Research Institute, Singapore"
https://dblp.org/pid/245/0732,Rijul Saini,"McGill University, Montreal, Quebec, Canada"
https://dblp.org/pid/247/8460,Muhammad Firdaus Akbar,"Universiti Sains Malaysia, Penang, Malaysia"
https://dblp.org/pid/249/3933,Saeed H. Alsamhi,"Ibb University, Yemen"
https://dblp.org/pid/25/1965,Roman V. Yampolskiy,University of Louisville
https://dblp.org/pid/25/3419,Joel J. P. C. Rodrigues,"Federal University of Piauí (UFPI), Teresina - Pi, Brazil"
https://dblp.org/pid/250/3841,Kennedy Edson Souza,"Federal University of Pará, Electrical Engineering Department, Brazil"
https://dblp.org/pid/252/1059,Antoine Mercier 0004,"Radio Télévision Suisse, Geneva, Switzerland"
https://dblp.org/pid/252/4752,Filipe Andrade Bernardi,"University of São Paulo, Medical School, SP, Brazil"
https://dblp.org/pid/254/9310,Dawei (David) Zhang,"Lehigh University, Department of Management, College of Business and Economics, Bethlehem, PA, USA"
https://dblp.org/pid/26/10674-1,Ahmed Khalifa 0001,"University of Malta, Institute of Digital Games, Malta"
https://dblp.org/pid/26/4485,Fabrizio Riguzzi,"University of Ferrara, Italy"
https://dblp.org/pid/27/173-2,Muhammad Shafiq 0002,"Yeungnam University, Department of Information and Communication Engineering, Gyeongsan, South Korea"
https://dblp.org/pid/27/2027,Huiru Zheng,"Ulster University, UK"
https://dblp.org/pid/27/3041,Jorge Rady de Almeida Jr.,"University of São Paulo, Brazil"
https://dblp.org/pid/27/4508,Jeffrey Heer,"University of Washington, Seattle, WA, USA"
https://dblp.org/pid/27/5214,Ruck Thawonmas,"Ritsumeikan University, Biwako-Kusatsu, Japan"
https://dblp.org/pid/27/5514,Salvador García 0001,"University of Granada, Department of Computer Science and Artificial Intelligence, Spain"
https://dblp.org/pid/27/5853,Piotr Mirowski,"DeepMind, London, UK"
https://dblp.org/pid/27/8141-2,João Reis 0002,"Universidade Lusófona de Humanidades e Tecnologias, Lisbon, Portugal"
https://dblp.org/pid/28/10261-1,Weinan Zhang 0001,"Shanghai Jiao Tong University, John Hopcroft Center for Computer Science, China"
https://dblp.org/pid/28/1247,Marcus Liwicki,"Luleå University of Technology, Sweden"
https://dblp.org/pid/28/2862,David G. Schwartz,"Bar-Ilan University, Ramat Gan, Israel"
https://dblp.org/pid/28/6851,Rajesh Bordawekar,"IBM Thomas J. Watson Research Center, Yorktown Heights, NY, USA"
https://dblp.org/pid/28/979,Günther Schuh,"RWTH Aachen, Laboratory for Machine Tools and Production Engineering"
https://dblp.org/pid/283/7941,Jin Ha Lee 0002,"University of Science and Technology, Daejeon, South Korea"
https://dblp.org/pid/29/10051,Hamid Khayyam,"RMIT University, Melbourne, VIC, Australia"
https://dblp.org/pid/29/1830,Battista Biggio,"University of Cagliari, Italy"
https://dblp.org/pid/29/2345,Dominik Heider,"Philipps-University of Marburg, Germany"
https://dblp.org/pid/29/3483,Julian J. McAuley,"University of California, San Diego, Department of Computer Science and Engineering, CA, USA"
https://dblp.org/pid/29/5849-6,Quan Zhou 0006,"University of Birmingham, Department of Mechanical Engineering, UK"
https://dblp.org/pid/29/654,Carson K. Leung,"University of Manitoba, Winnipeg, Canada"
https://dblp.org/pid/29/6910,Kurt Sandkuhl,"University of Rostock, Germany"
https://dblp.org/pid/29/7562-1,Sadia Afroz 0001,"University of California Berkeley, ICSI, USA"
https://dblp.org/pid/292/4208,Sasha Luccioni,HuggingFace
https://dblp.org/pid/30/2816-1,Alberto Fernández 0001,"University of Granada, Department of Computer Science and Artificial Intelligence, Spain"
https://dblp.org/pid/30/3746,Valeriy Vyatkin,"Aalto University, Helsinki, Finland"
https://dblp.org/pid/30/6391,Mausam,Indian Institute of Technology Delhi
https://dblp.org/pid/307/2918,Sergey Morozov 0002,"Moscow Health Care Department, Research and Practical Clinical Center for Diagnostics and Telemedicine Technologies, Russia"
https://dblp.org/pid/31/10090,Alejandra Andrea Segura Navarrete,"University of the Bío-Bío, CDepartment of Information Systemsoncepción, Chile"
https://dblp.org/pid/31/2088-1,Lu Liu 0001,"University of Leicester, School of Informatics, UK"
https://dblp.org/pid/31/3700,Alexander Schönhuth,"Centrum Wiskunde & Informatica (CWI), Amsterdam, The Netherlands"
https://dblp.org/pid/31/739,Louis-Philippe Morency,Carnegie Mellon University
https://dblp.org/pid/32/10161-1,Parth Mehta 0001,"Parmonic, USA"
https://dblp.org/pid/32/3203,Wolfgang Kellerer,"Technical University Munich, Germany"
https://dblp.org/pid/32/4426,Romeo Sanchez,"Universidad Autónoma de Nuevo León, San Nicolas de los Garza, Mexico"
https://dblp.org/pid/32/4821,Guangjie Han,"Hohai University, Department of Information and Communication Engineering, Changzhou, China"
https://dblp.org/pid/32/5050-1,Jialin Liu 0001,"Southern University of Science and Technology, Department of Computer Science and Engineering, Shenzhen, China"
https://dblp.org/pid/32/5119,Marco Vannucci,"Sant'Anna School of Advanced Studies, Pisa, Italy"
https://dblp.org/pid/32/8979,Tameem Adel,Radboud University
https://dblp.org/pid/33/3823,Burak Kantarci,"University of Ottawa, Canada"
https://dblp.org/pid/33/7455-2,Ihsan Ullah 0002,"National University of Ireland, Galway, Ireland"
https://dblp.org/pid/33/885,Yonggang Wen 0001,"Nanyang Technological University, Singapore"
https://dblp.org/pid/34/5056,Cristina Conati,"University of British Columbia, Canada"
https://dblp.org/pid/34/5594,Arindam Pal 0001,"University of New South Wales, Sydney, NSW, Australia"
https://dblp.org/pid/34/7023-2,V. Kavitha 0002,"M. Kumarasamy College of Engineering, Karur, India"
https://dblp.org/pid/34/7340-1,Nico Herbig 0001,"German Research Center for Artificial Intelligence (DFKI), Saarbrücken, Germany"
https://dblp.org/pid/35/10185-1,Lingyu Zhang 0001,"Didi Chuxing AI Labs, Beijing, China"
https://dblp.org/pid/35/1190,Nick Hawes,"University of Oxford, UK"
https://dblp.org/pid/35/7092-116,Wei Wang 0116,"Beijing University of Posts and Telecommunications, State Key Laboratory of Information Photonics and Optical Communications, Beijing, China"
https://dblp.org/pid/35/7092-287,Wei Wang 0287,"University of Hong Kong, Faculty of Law, Hong Kong"
https://dblp.org/pid/35/9376,Dashun Wang,"Northwestern University, Evanston, IL, USA"
https://dblp.org/pid/36/1270,Sergio Consoli,"European Commission, Joint Research Centre (DG JRC), Brussels, Belgium"
https://dblp.org/pid/36/4847,Victor C. M. Leung,"Shenzhen University, Shenzhen, China"
https://dblp.org/pid/36/5543,Steve DiPaola,"Simon Fraser University, Surrey, Canada"
https://dblp.org/pid/36/5681,Luís A. Alexandre,"Universidade da Beira Interior, Portugal"
https://dblp.org/pid/36/5928,Beata J. Grzyb,"University College London, UK"
https://dblp.org/pid/36/6320,Shimin Shan,"Dalian University of Technology, Liaoning, China"
https://dblp.org/pid/36/633,Roozbeh Mottaghi,"AI2, Allen Institute for Artificial Intelligence, Seattle, USA"
https://dblp.org/pid/36/7291,J. J. Po-An Hsieh,Georgia State University
https://dblp.org/pid/37/3102-4,Chen Lin 0004,"National Central University, Department of Biomedical Sciences and Engineering, Taoyuan, Taiwan"
https://dblp.org/pid/37/5714-1,Michal Wozniak 0001,"Wroclaw University of Science and Technology, Poland"
https://dblp.org/pid/38/1658,Tetsuya Ogata,"Waseda University, Department of Intermedia Art and Science, Tokyo, Japan"
https://dblp.org/pid/38/2999,Francesco Marcelloni,"University of Pisa, Italy"
https://dblp.org/pid/38/4086,Yuval Elovici,"Telekom Innovation Laboratories at Ben-Gurion University of the Negev, Beer-Sheva, Israel"
https://dblp.org/pid/39/3862,Mareike Schoop,"University of Hohenheim, Germany"
https://dblp.org/pid/39/4313,Loo Geok Pee,"Nanyang Technological University, Singapore"
https://dblp.org/pid/40/3793,Kristian Kersting,"TU Darmstadt, Computer Science Department, Germany"
https://dblp.org/pid/40/3934-2,Dong Wang 0002,"University of Illinois at Urbana-Champaign, Urbana, IL, USA"
https://dblp.org/pid/40/6246-1,Jiajia Liu 0001,"Northwestern Polytechnical University, National Engineering Laboratory for Integrated Aero-Space-Ground-Ocean Big Data Application Technology, School of Cybersecurity, Xi'an, China"
https://dblp.org/pid/40/6463,Luis G. Nardin,"Brandenburg University of Technology, Cottbus, Germany"
https://dblp.org/pid/41/1662-4,Bo Yuan 0004,"Tongji University, MoE Key Laboratory of Embedded System and Service Computing, Shanghai, China"
https://dblp.org/pid/41/412,Shamim Nemati,"Emory University, Atlanta, GA, USA"
https://dblp.org/pid/41/4303,Liz Sonenberg,"University of Melbourne, School of Computing and Information Systems, Australia"
https://dblp.org/pid/41/5768,Livio Robaldo,"University of Swansea, UK"
https://dblp.org/pid/41/6752-1,Matthew Willis 0001,"University of Michigan, School of Information, Ann Arbor, Michigan, USA"
https://dblp.org/pid/42/4207,Mauricio Castillo-Effen,Universidad Católica Boliviana
https://dblp.org/pid/42/469-2,Rui Liu 0002,"University of Chicago, Department of Computer Science, IL, USA"
https://dblp.org/pid/42/5120-3,Yi Lin 0003,"Huawei Technologies Co., Ltd., Network Research Department, Shenzhen, China"
https://dblp.org/pid/42/564,Jeffrey H. Reed,"Virginia Tech, Blacksburg, Department of Electrical and Computer Engineering"
https://dblp.org/pid/43/3601,Rose Qingyang Hu,"Utah State University, Logan, UT, USA"
https://dblp.org/pid/44/2703,Gerhard P. Hancke 0001,"Nanjing University of Posts and Telecommunications, School of Automation, Nanjing, China"
https://dblp.org/pid/44/4773-1,Wei Zheng 0001,"Beijing University of Posts and Telecommunications, Beijing Key Lab of Network System Architecture and Convergence, China"
https://dblp.org/pid/44/5986,Mario Coccia,"Arizona State University, School of Public Affairs, Phoenix, AZ, USA"
https://dblp.org/pid/44/6398-1,Kumar Abhishek 0001,"Simon Fraser University, BC, Canada"
https://dblp.org/pid/44/6664,Kwang-Sik Chung,"Korea National Open University, Seoul, Korea"
https://dblp.org/pid/45/1110,Chiara Ghidini,"Fondazione Bruno Kessler, Trento, Italy"
https://dblp.org/pid/45/1696-1,Haiying Wang 0001,"Ulster University, School of Computing, UK"
https://dblp.org/pid/45/3050,Alexander N. Gorban,"University of Leicester, Department of Mathematics, UK"
https://dblp.org/pid/45/3158-1,Chao Wu 0001,"Zhejiang University, Hangzhou, China"
https://dblp.org/pid/45/4989,Dinesh C. Verma,IBM
https://dblp.org/pid/45/5158,Frank Vetere,"University of Melbourne, School of Computing and Information Systems, Australia"
https://dblp.org/pid/46/3391,Dacheng Tao,"University of Sydney, UBTECH Sydney Artificial Intelligence Centre, Darlington, Australia"
https://dblp.org/pid/46/895,Samuel Fosso Wamba,"University of Toulouse, France"
https://dblp.org/pid/47/1985,Gerhard Friedrich,"University of Klagenfurt, Austria"
https://dblp.org/pid/47/2026-7,Jun Zhao 0007,"Nanyang Technological University, School of Computer Science and Engineering, Singapore"
https://dblp.org/pid/47/3113,Simone Stumpf,"University of Glasgow, UK"
https://dblp.org/pid/47/5777,José Manuel Fonseca,"New University of Lisbon, Faculty of Sciences and Technology, Department of Electrical Engineering, Centre of Technology and Systems, UNINOVA-CTS, Portugal"
https://dblp.org/pid/47/6727,Yiannis Papadopoulos,"University of Hull, UK"
https://dblp.org/pid/47/767,Julian Togelius,"New York University, New York, USA"
https://dblp.org/pid/48/2626-1,Arnab Bhattacharya 0001,"Indian Institute of Technology (IIT), Kanpur"
https://dblp.org/pid/49/2799,Jeff Clune,University of Wyoming
https://dblp.org/pid/49/4560-3,Thomas Schmid 0003,"University of Leipzig, Department of Computer Engineering, Germany"
https://dblp.org/pid/49/4967,Igor Santos,"University of Deusto, Bilbao, Spain"
https://dblp.org/pid/49/5327,Javier Taboada,"University of Vigo, Spain"
https://dblp.org/pid/49/5340-2,Shi Jin 0002,"Southeast University, National Mobile Communications Research Laboratory, Nanjing, China"
https://dblp.org/pid/49/6874,Gunter Mussbacher,"McGill University, Canada"
https://dblp.org/pid/50/2482-13,Yun Liu 0013,"Google AI Healthcare, Mountain View, CA, USA"
https://dblp.org/pid/50/254,Tom Schaul,"Google DeepMind, London, UK"
https://dblp.org/pid/50/3993-7,Xiaodong Li 0007,"Hohai University, School of Computer and Information, Nanjing, China"
https://dblp.org/pid/50/4174,Simon M. Lucas,"Queen Mary University of London, Game AI Research Group School of Electronic Engineering and Computer Science, UK"
https://dblp.org/pid/50/6996-3,Min Chen 0003,"Huazhong University of Science and Technology, School of Computer Science and Technology, Wuhan, China"
https://dblp.org/pid/50/7680-3,Cong Ding 0003,"China University of Mining and Technology, Xuzhou, China"
https://dblp.org/pid/51/3128,Robert A. Malaney,"University of New South Wales, Sydney, NSW, Australia"
https://dblp.org/pid/51/4185,Gerald Steinbauer-Wagner,"Graz University of Technology, Austria"
https://dblp.org/pid/51/5022-7,Jun Huang 0007,"Alibaba Group, Hangzhou, China"
https://dblp.org/pid/51/6856-5,Tong Wang 0005,"Harbin Engineering University, College of Information and Communication Engineering, China"
https://dblp.org/pid/52/173-1,Wei Hu 0001,"Wuhan University of Science and Technology, College of Computer Science and Technology, China"
https://dblp.org/pid/52/173-13,Wei Hu 0013,"École centrale de Lille, CRIStAL, Villeneuve-d'Ascq, France"
https://dblp.org/pid/52/4401,Alexander Wong,"University of Waterloo, Ontario, Canada"
https://dblp.org/pid/52/5220,B. Cristina Pelayo García-Bustelo,"University of Oviedo, Department of Computer Science, Spain"
https://dblp.org/pid/52/7549,Sara Nasiri,"University of Siegen, Germany"
https://dblp.org/pid/53/2189-13,Li Li 0013,"Tsinghua University, Department of Automation, Beijing, China"
https://dblp.org/pid/53/726,Dejan S. Milojicic,Hewlett Packard Labs
https://dblp.org/pid/53/9435,Christian Vidal-Castro,"University of the Bío Bío, Information Systems Department, Chile"
https://dblp.org/pid/54/227,Sabine Hauert,"University of Bristol, UK"
https://dblp.org/pid/54/4069,Milan Petkovic,"Eindhoven University of Technology, Netherlands"
https://dblp.org/pid/54/5027,A. Aldo Faisal,"Imperial College London, UK"
https://dblp.org/pid/54/8492-1,Zhuang Chen 0001,"Guilin University of Electronic Technology, Guilin, China"
https://dblp.org/pid/54/9519,David A. Sanders,"University of Portsmouth, School of Engineering"
https://dblp.org/pid/55/6192,Christopher J. Sangwin,"University of Birmingham, UK"
https://dblp.org/pid/55/957-2,Kai Zhang 0002,"Wuhan University of Science and Technology, College of Computer Science and Technology, Wuhan, China"
https://dblp.org/pid/56/3429-1,Weiping Zhang 0001,"Zhejiang University, Binhai Industrial Technology Research Institute, Tianjin, China"
https://dblp.org/pid/56/953,Yoshua Bengio,"University of Montréal, Department of Computer Science and Operations Research, QC, Canada"
https://dblp.org/pid/57/4937,Dov Te'eni,"Tel Aviv University, Israel"
https://dblp.org/pid/58/5489,Andreja Istenic Starcic,"University of Primorska, Slovenia"
https://dblp.org/pid/58/9606,Gemma Roig,"Goethe University Frankfurt, Germany"
https://dblp.org/pid/59/1232,Junshan Zhang,"Arizona State University, Tempe, Arizona, USA"
https://dblp.org/pid/59/1752,Kirk Bresniker,Hewlett Packard Labs
https://dblp.org/pid/59/3767-5,Hai Wang 0005,"Southeast University, School of Economics and Management, Nanjing, China"
https://dblp.org/pid/59/6828-1,Yonghui Li 0001,"University of Sydney, School of Electrical and Information Engineering, Centre of Excellence in Telecommunications, NSW, Australia"
https://dblp.org/pid/59/8883,Koichiro Yoshino,"Nara Institute of Science and Technology (NAIST), Ikoma, Japan"
https://dblp.org/pid/60/2246,Ingo J. Timm,University of Trier
https://dblp.org/pid/60/2899,Emilio Corchado,"University of Burgos, Department of Civil Engineering"
https://dblp.org/pid/60/3835,Themistoklis Prodromakis,"University of Edinburgh, UK"
https://dblp.org/pid/60/5414-1,Xiaowei Huang 0001,"University of Liverpool, UK"
https://dblp.org/pid/61/3234-20,Qiang Liu 0020,"Beijing Jiaotong University, Beijing Key Laboratory of Transportation Data Analysis and Mining, China"
https://dblp.org/pid/62/1272-1,Pan Hui 0001,"University of Helsinki, Department of Computer Science, Finland"
https://dblp.org/pid/62/4228,Bernd Hellingrath,"University of Münster, Germany"
https://dblp.org/pid/63/4421,Brendon J. Woodford,"University of Otago, Dunedin, New Zealand"
https://dblp.org/pid/64/1715-1,Andrea Stocco 0001,"Università della Svizzera italiana, Lugano, Switzerland"
https://dblp.org/pid/64/2633-1,Huimin Lu 0001,"Kyushu Institute of Technology, Kitakyushu, Japan"
https://dblp.org/pid/64/2748-1,Tim Miller 0001,"University of Melbourne, School of Computing and Information Systems, Australia"
https://dblp.org/pid/64/3062-13,Xiang Chen 0013,"State Key Laboratory of Complex Electromagnetic Environment Effects on Electronics and Information System, Luoyang, China"
https://dblp.org/pid/64/4136,Yew-Soon Ong,"Nanyang Technological University, Singapore"
https://dblp.org/pid/64/5645,Phillip A. Laplante,"Penn State, University Park, USA"
https://dblp.org/pid/64/6498,Carlos Flavián 0001,"University of Zaragoza, Department of Marketing Management and Market Research, Spain"
https://dblp.org/pid/64/9189,Paulo Henrique S. Bermejo,"University of Brasília, Brazil"
https://dblp.org/pid/65/1842,Shan Ling Pan,"University of New South Wales, Sydney, NSW, Australia"
https://dblp.org/pid/65/4298-1,Mohamed Hassan 0001,"University of Portsmouth, School of Energy and Electronic Engineering, UK"
https://dblp.org/pid/65/5630,Cynthia Breazeal,"MIT, Cambridge, USA"
https://dblp.org/pid/66/1210,Saibal Mukhopadhyay,"Georgia Institute of Technology, Atlanta GA, USA"
https://dblp.org/pid/66/1601,Alexander E. Gegov,"University of Portsmouth, School of Computing"
https://dblp.org/pid/66/426,Sergio Barbarossa,"Sapienza University of Rome, Italy"
https://dblp.org/pid/66/4721-2,Michael Baumgartner 0002,"Zurich University of Applied Sciences, Winterthur, Switzerland"
https://dblp.org/pid/66/6334,Sergey Andreev 0001,"Tampere University of Technology, Finland"
https://dblp.org/pid/66/7522,Oshani Seneviratne,"Rensselaer Polytechnic Institute, Troy, NY, USA"
https://dblp.org/pid/67/2667,Milind Tambe,"Harvard University, Cambridge, MA, USA"
https://dblp.org/pid/68/3429,Raj Madhavan 0001,"U.S. Department of State, Bureau of Economic and Business Affairs, Division for International Communications and Information Policy, Washington, D.C."
https://dblp.org/pid/69/1053,Melanie Mitchell,"Portland State University, OR, USA"
https://dblp.org/pid/69/393-13,Jue Wang 0013,"Zhejiang Dawning Information Technology Company, Ltd., Hangzhou, China"
https://dblp.org/pid/69/6085,Raja Chatila 0001,"Sorbonne University, Paris, France"
https://dblp.org/pid/69/8778,Rupesh Kumar Srivastava,"University of Lugano, Dalle Molle Institute for Artificial Intelligence Research (IDSIA)"
https://dblp.org/pid/69/996,Yogesh Kumar Dwivedi,"Swansea University, UK"
https://dblp.org/pid/70/2140-1,Haijun Zhang 0001,"University of Science and Technology Beijing, Communications Engineering, China"
https://dblp.org/pid/70/5417-1,Honggang Wang 0001,"University of Massachusetts Dartmouth, MA, USA"
https://dblp.org/pid/70/6601,Patricia Ordóñez de Pablos,"University of Oviedo, Department of Business Administration, Spain"
https://dblp.org/pid/71/2246,Steven D. Pieper,"Harvard Medical School, Brigham and Women's Hospital, Boston, MA, USA"
https://dblp.org/pid/71/2308-1,Jun Xiao 0001,"Zhejiang University, College of Computer Science and Technology, Hangzhou, China"
https://dblp.org/pid/71/3516,Yaser Sheikh,"Carnegie Mellon University, Pittsburgh, USA"
https://dblp.org/pid/71/3711,Francesco Scarcello,"University of Calabria, Cosenza, Italy"
https://dblp.org/pid/71/8568,Jorge Ribeiro 0001,"Polytechnic Institute of Viana do Castelo, Portugal"
https://dblp.org/pid/72/2433,Suchi Saria,"Johns Hopkins University, Baltimore, MD, USA"
https://dblp.org/pid/72/2795,Evgeny Osipov,"Luleå University of Technology, Sweden"
https://dblp.org/pid/72/3256,Chih Hao Ku 0001,"Cleveland State University, Cleveland, OH, USA"
https://dblp.org/pid/73/1778,Choong Seon Hong,"Kyung Hee University, Department of Computer Science and Engineering, Yongin, South Korea"
https://dblp.org/pid/73/3639,Adam Z. Wyner,"Swansea University, Department of Computer Science and School of Law, UK"
https://dblp.org/pid/73/4155-4,Jin L. C. Guo,"McGill University, Montreal, PQ, Canada"
https://dblp.org/pid/73/8777,Daniel Belanche,"University of Zaragoza, Faculty of Economy and Business, Spain"
https://dblp.org/pid/74/2397-31,Zhen Li 0031,"Nankai University, College of Computer Science, Tianjin, China"
https://dblp.org/pid/74/3476,Martin Tröschel,"University of Oldenburg, Germany"
