author,name,aff
https://dblp.org/pid/74/3883-1,Weidong Li 0001,"Coventry University, Faculty of Engineering and Computing, United Kingdom"
https://dblp.org/pid/74/5147,Danil V. Prokhorov,"Toyota Technical Center, Ann Arbor, USA"
https://dblp.org/pid/74/6221,Geraint Rees 0001,"University College London, Institute of Neurology, UK"
https://dblp.org/pid/75/148-1,Yi Zeng 0001,"Chinese Academy of Sciences, Research Center for Brain-inspired Intelligence, Institute of Automation, Beijing, China"
https://dblp.org/pid/75/3158-41,Zhe Wang 0041,"Zhejiang University, Innovation Institute for Artificial Intelligence in Medicine, College of Pharmaceutical Sciences, Hangzhou, China"
https://dblp.org/pid/75/3644-1,Jaehong Kim 0001,"Electronics and Telecommunications Research Institute, Daejeon, South Korea"
https://dblp.org/pid/75/4085,Mérouane Debbah,"Khalifa University, Abu Dhabi, United Arab Emirates"
https://dblp.org/pid/75/9436,Aaron J. Elmore,"University of Chicago, IL, USA"
https://dblp.org/pid/76/1584-36,Xin Zhang 0036,"Shanghai Maritime University, College of Communication and Transport, Shanghai, Cina"
https://dblp.org/pid/76/3229,Ada Gavrilovska,"Georgia Institute of Technology, Atlanta, USA"
https://dblp.org/pid/76/440,Dusit Niyato,"Nanyang Technological University, Singapore"
https://dblp.org/pid/77/10413,Jose Maria Alonso-Moral,"Universidade de Santiago de Compostela, Santiago de Compostela, Spain"
https://dblp.org/pid/77/4730-3,Zheng Fang 0003,"Sichuan University, Chengdu, Sichuan, China"
https://dblp.org/pid/77/5221,Hannu Jaakkola,"Tampere University of Technology, Finland"
https://dblp.org/pid/78/2022-57,Kai Wang 0057,"Dalian University of Technology, China"
https://dblp.org/pid/78/3054,Atreyi Kankanhalli,"National University of Singapore, Singapore"
https://dblp.org/pid/78/6091-2,Jianzhong Zhang 0002,"Samsung Research America, Plano, TX, USA"
https://dblp.org/pid/79/9854,Jan Ole Berndt,"University of Trier, Germany"
https://dblp.org/pid/80/11338,Weiliang Xu 0001,"University of Auckland, New Zealand"
https://dblp.org/pid/80/4164,Euripides N. Loukis,"University of the Aegean, Department of Information and Communication Systems Engineering, Samos, Greece"
https://dblp.org/pid/80/920-2,Shen Wang 0002,"Zhejiang University of Science and Technology, Research Center for Modern Governance, Hangzhou, China"
https://dblp.org/pid/81/1376,Marco Lippi 0001,"University of Modena and Reggio Emilia (Unimore), Italy"
https://dblp.org/pid/81/1719,Sarvapali D. Ramchurn,"University of Southampton, UK"
https://dblp.org/pid/81/3624,María de los Ángeles Alonso-Lavernia,"Universidad Autónoma del Estado de Hidalgo, Mexico"
https://dblp.org/pid/81/4641-5,David Álvarez 0005,"Free Software R&D Foundation (FIDESOL), Spain"
https://dblp.org/pid/82/2731-1,Jeng-Shyang Pan 0001,"Shandong University of Science and Technology, College of Computer Science and Engineering, Qingdao, China"
https://dblp.org/pid/82/2803,Sachin Shetty,"Old Dominion University, Department of Modeling, Simulation and Visualization Engineering, Norfolk, VA, USA"
https://dblp.org/pid/82/3447,Josef van Genabith,"German Research Center for Artificial Intelligence (DFKI), Germany"
https://dblp.org/pid/82/6684-1,Andrew Martin 0001,"University of Warwick, Business School, UK"
https://dblp.org/pid/83/2733,Luciano Floridi,"University of Oxford, UK"
https://dblp.org/pid/83/3572,Olaf Hellwich,"Technical University of Berlin, Germany"
https://dblp.org/pid/83/514,Zhu Han 0001,"University of Houston, TX, USA"
https://dblp.org/pid/83/6158,Suresh Chandra Satapathy,"Kalinga Institute of Industrial Technology (KIIT), Bhubaneswar, India"
https://dblp.org/pid/83/6331-4,Xu Chen 0004,"Sun Yat-sen University, School of Data and Computer Science, Guangzhou, China"
https://dblp.org/pid/83/8908,Haoran Xie 0001,"Lingnan University, Department of Computing and Decision Sciences, Hong Kong"
https://dblp.org/pid/84/2871,Madhavan Swaminathan,"Georgia Institute of Technology, Atlanta GA, USA"
https://dblp.org/pid/84/4762,Mohammad Mehedi Hassan,"King Saud University, Riyadh, Saudi Arabia"
https://dblp.org/pid/84/5009,Serena Villata,"CNRS, France"
https://dblp.org/pid/84/5467-1,Yong Shi 0001,"University of Chinese Academy of Sciences, School of Economics and Management, Beijing, China"
https://dblp.org/pid/84/6889-6,Jie Zhang 0006,"Beijing University of Posts and Telecommunication, State Key Laboratory of Information Photonics and Optical Communications, China"
https://dblp.org/pid/84/8417,Rui Rijo,"Polytechnic Institute of Leiria, ESTG, Leiria, Portugal"
https://dblp.org/pid/85/110,Alexander G. Gray,"College of Computing, Georgia Institute of Technology"
https://dblp.org/pid/85/1374,Brent J. Hecht,"Northwestern University, Evanston, IL, USA"
https://dblp.org/pid/85/207,Wolfgang Immanuel Schöllhorn,"University of Mainz, Germany"
https://dblp.org/pid/85/276-1,Kai Hwang 0001,"Chinese University of Hongkong at Shenzhen, China"
https://dblp.org/pid/85/5686,Iis P. Tussyadiah,"University of Surrey, Guildford, UK"
https://dblp.org/pid/85/9749,Mihai A. Petrovici,"Heidelberg University, Kirchhoff Institute for Physics, Germany"
https://dblp.org/pid/86/1658,Mari Carmen Suárez-Figueroa,"Technical University of Madrid (UPM), Artificial Intelligence Department"
https://dblp.org/pid/86/20,Sanjay Misra,"Covenant University, Ota, Nigeria"
https://dblp.org/pid/86/2304-1,Ayan Banerjee 0001,"Arizona State University, Tempe, AZ, USA"
https://dblp.org/pid/86/3784-1,Devinder Kaur 0001,"University of Toledo, Toledo, OH, USA"
https://dblp.org/pid/86/475-10,Hao Chen 0010,"Samsung Research America, Inc., Richardson, TX, USA"
https://dblp.org/pid/86/6357,Hani Hagras,"University of Essex, Colchester, UK"
https://dblp.org/pid/86/6970,Gerhard Satzger,"Karlsruhe Institute of Technology (KIT), Karlsruhe Service Research Institute, Germany"
https://dblp.org/pid/87/1222-9,Xi Zhang 0009,"Tianjin University, College of Management and Economics, China"
https://dblp.org/pid/87/240,Alicia Troncoso Lora,"Pablo de Olavide University, Sevilla, Spain"
https://dblp.org/pid/87/2888-1,Jian Wan 0001,"Zhejiang University of Science and Technology, School of Information and Electronic Engineering, Hangzhou, China"
https://dblp.org/pid/87/3040,Simon Haykin 0001,"McMaster University, Department of Electrical and Computer Engineering, Hamilton, Canada"
https://dblp.org/pid/87/3082,Gustavo Ramírez-González 0001,"Universidad del Cauca, Tunja, Colombia"
https://dblp.org/pid/87/4162,Andrea Pohoreckyj Danyluk,"Williams College, Williamstown, MA, USA"
https://dblp.org/pid/87/5538,Sai-Ho Ling,"University of Technology Sydney, Centre for Health Technologies, Australia"
https://dblp.org/pid/87/6284-2,Yun Li 0002,"Dongguan University of Technology, College of Computer Science and Technology, China"
https://dblp.org/pid/88/2686,Yolanda Gil,"University of Southern California, Information Sciences Institute, Los Angeles, USA"
https://dblp.org/pid/88/4021,Christopher W. Geib,SIFT LLC
https://dblp.org/pid/89/10533,Constantinos Sourkounis,"Ruhr University Bochum, Germany"
https://dblp.org/pid/89/120-3,Xing Chen 0003,"Kanagawa Institute of Technology, Atsugi, Japan"
https://dblp.org/pid/89/5901-10,Jun Yan 0010,"Yidu Cloud Technology Co. Ltd., Beijing, China"
https://dblp.org/pid/89/5914,Geoffrey Ye Li,"Imperial College London, UK"
https://dblp.org/pid/89/6226,Andrea Orlandini,"National Research Council of Italy, Institute of Cognitive Sciences and Technologies, Rome, Italy"
https://dblp.org/pid/89/8924,Eric Müller 0001,"Heidelberg University, Germany"
https://dblp.org/pid/90/3575-1,Shui Yu 0001,"University of Technology Sydney, School of Computer Science, Faculty of Engineering and Information Technology, Ultimo, NSW, Australia"
https://dblp.org/pid/90/4265,Pieter Spronck,"Tilburg University, Tilburg Center for Cognition and Communication (TiCC), The Netherlands"
https://dblp.org/pid/90/7833,Wajdi Dhifli,"University of Quebec at Montreal, Canada"
https://dblp.org/pid/91/10314,Raymond R. Bond,"Ulster University, Computer Science Research Institute, UK"
https://dblp.org/pid/91/10961-2,Petr Novotný 0002,"IBM T. J. Watson Research Center, Yorktown Heights, NY, USA"
https://dblp.org/pid/91/2882,Mohammad S. Obaidat,"University of Sharjah, College of Computing & Informatics, UAE"
https://dblp.org/pid/91/6559,Nikolaus Vahrenkamp,"Karlsruhe Institute of Technology, Institute of Anthropomatics"
https://dblp.org/pid/91/7408,Kerstin Bunte,"University of Groningen, Bernoulli Institute, The Netherlands"
https://dblp.org/pid/92/10277,Duckhwan Kim 0001,"Georgia Institute of Technology, Atlanta, GA, USA"
https://dblp.org/pid/92/2963,Matt Huenerfauth,"Rochester Institute of Technology, NY, USA"
https://dblp.org/pid/92/5955,Lajos Hanzo,"University of Southampton, UK"
https://dblp.org/pid/92/6033,Shuenn-Yuh Lee,"National Cheng Kung University, Department of Electrical Engineering, Tainan, Taiwan"
https://dblp.org/pid/93/2334-8,Yong Li 0008,"Tsinghua University, Beijing National Research Center for Information Science and Technology (BNRist), China"
https://dblp.org/pid/93/3389-1,Jianhua Li 0001,"Shanghai Jiao Tong University, Shanghai Key Laboratory of Integrated Administration Technologies for Information Security, China"
https://dblp.org/pid/93/4866,Johannes Schemmel,"University of Heidelberg, Germany"
https://dblp.org/pid/93/6680,Enrique Herrera-Viedma,"University of Granada, Spain"
https://dblp.org/pid/94/3104-56,Ying Wang 0056,"State Grid Information & Telecommunication Company, Beijing, China"
https://dblp.org/pid/94/5698,Ahmed E. Kamal 0001,"Iowa State University, Ames, USA"
https://dblp.org/pid/94/9680,João Battista Camargo Junior,"University of São Paulo, São Paulo, Brazil"
https://dblp.org/pid/95/3736-1,Jun Liu 0001,"University of Ulster, Jordanstown, UK"
https://dblp.org/pid/95/4633,Gabriella Cortellessa,"National Research Council, Italy"
https://dblp.org/pid/95/6985-2,Wei Wu 0002,"Sichuan University, College of Electronics and Information Engineering, Chengdu, China"
https://dblp.org/pid/95/7006,Cuntai Guan,"Nanyang Technological University, School of Computer Science and Engineering, Singapore"
https://dblp.org/pid/96/3222,J. Michael Spector,"University of North Texas, Denton, TX, USA"
https://dblp.org/pid/96/7305,Weiyi Shang,"Concordia University, Montreal, Canada"
https://dblp.org/pid/97/1150-1,Andrés Muñoz 0001,"Catholic University of Murcia, Polytechnic School, Spain"
https://dblp.org/pid/97/1397,Arash Shaban-Nejad,"University of Tennessee Health Science Center, USA"
https://dblp.org/pid/97/2274-35,Yu Liu 0035,"Dalian University of Technology, School of Software Technology, Key Laboratory for Ubiquitous Network and Service Software of Liaoning Province, Dalian, China"
https://dblp.org/pid/97/3152,Yu-Chuan Li,"Taipei Medical University, Taiwan"
https://dblp.org/pid/97/9735,Shubhendu Trivedi,"Massachusetts Institute of Technology (MIT), Computer Science and Artificial Intelligence Laboratory (CSAIL), Cambridge, MA, USA"
https://dblp.org/pid/98/4051,Prosper Chemouil,"Orange Labs, Châtillon, France"
https://dblp.org/pid/99/2261,James Annis,"Fermi National Accelerator Laboratory (Fermilab), Batavia, IL, USA"
https://dblp.org/pid/99/4387,Tom Vercauteren,"University College London (UCL), UK"
https://dblp.org/pid/99/5538,Aude Oliva,"MIT, Cambridge, MA, USA"
https://dblp.org/pid/a/AAbraham,Ajith Abraham,"Machine Intelligence Research Labs, MIR, Auburn, USA"
https://dblp.org/pid/a/EAndre,Elisabeth André,"University of Augsburg, Germany"
https://dblp.org/pid/a/GrigorisAntoniou,Grigoris Antoniou,"University of Huddersfield, UK"
https://dblp.org/pid/a/HusseinAAbbass,Hussein A. Abbass,"University of New South Wales, Canberra, Australia"
https://dblp.org/pid/b/ChristianBreiteneder,Christian Breiteneder,"TU Wien, Vienna, Austria"
https://dblp.org/pid/b/JamalBentahar,Jamal Bentahar,"Concordia University, Montreal, Canada"
https://dblp.org/pid/c/ACPLFdCarvalho,André C. P. L. F. de Carvalho,"University of São Paulo, Department of Computer Science, Brazil"
https://dblp.org/pid/c/AlfredoCuzzocrea,Alfredo Cuzzocrea,"University of Calabria, IDEA Lab, Cosenza, Italy"
https://dblp.org/pid/c/AmedeoCesta,Amedeo Cesta,"National Research Council, Italy"
https://dblp.org/pid/c/HanChiehChao,Han-Chieh Chao,"National Ilan University, Yilan, Taiwan"
https://dblp.org/pid/c/KimKwangRaymondChoo,Kim-Kwang Raymond Choo,"University of Texas at San Antonio, USA"
https://dblp.org/pid/c/ManuelCebrian,Manuel Cebrián,"Autonomous University of Madrid, Spain"
https://dblp.org/pid/c/ShuChingChen,Shu-Ching Chen,"Florida International University, University Park, FL, USA"
https://dblp.org/pid/c/StefaniaCostantini,Stefania Costantini,"University of L'Aquila, Italy"
https://dblp.org/pid/c/VincentConitzer,Vincent Conitzer,"Carnegie Mellon University, USA"
https://dblp.org/pid/d/DDiaz,Daniel Diaz,"University of Paris 1, France"
https://dblp.org/pid/d/JulieDugdale,Julie Dugdale,"IMAG, Grenoble, France"
https://dblp.org/pid/d/MinYuhDay,Min-Yuh Day,"National Taipei University, Graduate Institute of Information Management, Taiwan"
https://dblp.org/pid/d/SDustdar,Schahram Dustdar,"TU Wien, Vienna, Austria"
https://dblp.org/pid/d/ShuiguangDeng,Shuiguang Deng,Zhejiang University
https://dblp.org/pid/d/TGDietterich,Thomas G. Dietterich,"Oregon State University, School of Electrical Engineering and Computer Science"
https://dblp.org/pid/d/TobiDelbruck,Tobi Delbrück,"ETH Zurich, Switzerland"
https://dblp.org/pid/d/VDignum,Virginia Dignum,"TU Delft, The Netherlands"
https://dblp.org/pid/f/MJFranklin,Michael J. Franklin,University of Chicago
https://dblp.org/pid/g/AhmedGhoneim,Ahmed Ghoneim,"Menoufia University, Faculty of Science, Shebin El-Koom, Egypt"
https://dblp.org/pid/g/AmyRGreenwald,Amy Greenwald,"Brown University, Providence, USA"
https://dblp.org/pid/g/IreneYHGu,Irene Y. H. Gu,"Chalmers University of Technology, Department of Signals and Systems, Gothenburg, Sweden"
https://dblp.org/pid/g/JonathanGrudin,Jonathan Grudin,Microsoft Research
https://dblp.org/pid/g/SandeepKSGupta,Sandeep K. S. Gupta,"Arizona State University, Tempe, Institute of Sustainability"
https://dblp.org/pid/g/SebastienGerard,Sébastien Gérard,"Atomic Energy and Alternative Energies Commission, CEA - Laboratory of Research on Software-intensive Technologies (LIST), France"
https://dblp.org/pid/g/SGhandeharizadeh,Shahram Ghandeharizadeh,"University of Southern California, Los Angeles, USA"
https://dblp.org/pid/g/YikeGuo,Yike Guo,"Imperial College London, UK"
https://dblp.org/pid/h/AboulEllaHassanien,Aboul Ella Hassanien,"Cairo University, Giza, Egypt"
https://dblp.org/pid/h/AndreasHolzinger,Andreas Holzinger,"University of Natural Resources and Life Sciences Vienna, Austria"
https://dblp.org/pid/h/GhassanHamarneh,Ghassan Hamarneh,"Simon Fraser University, Burnaby, Canada"
https://dblp.org/pid/h/JamesAHendler,James A. Hendler,"Rensselaer Polytechnic Institute, Troy, NY, USA"
https://dblp.org/pid/h/JoseHernandezOrallo,José Hernández-Orallo,"Polytechnic University of Valencia, Spain"
https://dblp.org/pid/h/MarcusHutter,Marcus Hutter,"Australian National University, Canberra, Australia"
https://dblp.org/pid/h/ReinholdHaux,Reinhold Haux,"Braunschweig University of Technology, Peter L. Reichertz Institute for Medical Informatics, Germany"
https://dblp.org/pid/h/SiegfriedHandschuh,Siegfried Handschuh,"University of Passau, Germany"
https://dblp.org/pid/h/WynneHsu,Wynne Hsu,National University of Singapore (NUS)
https://dblp.org/pid/k/AntonioKruger,Antonio Krüger,"German Research Center for Artificial Intelligence (DFKI), Saarbrücken, Germany"
https://dblp.org/pid/k/GabrieleKernIsberner,Gabriele Kern-Isberner,"Technical University of Dortmund, Germany"
https://dblp.org/pid/k/HTKung,H. T. Kung 0001,"Harvard University, Cambridge, MA, USA"
https://dblp.org/pid/k/JorgKienzle,Jörg Kienzle,"McGill University, Montreal, Canada"
https://dblp.org/pid/l/ClaudiaLoebbecke,Claudia Löbbecke,"University of Cologne, Germany"
https://dblp.org/pid/l/JaimeLloret,Jaime Lloret Mauri,"Polytechnic University of Valencia, Spain"
https://dblp.org/pid/l/LingjiaLiu,Lingjia Liu 0001,"Virginia Tech, Bradley Department of Electrical and Computer Engineering, Blacksburg, VA, USA"
https://dblp.org/pid/l/MongLiLee,Mong-Li Lee,National University of Singapore (NUS)
https://dblp.org/pid/l/PatLangley,Pat Langley,"Institute for the Study of Learning and Expertise, Palo Alto, CA, USA"
https://dblp.org/pid/l/XueLiu,Xue (Steve) Liu,"McGill University, School of Computer Science, Montreal, QC, Canada"
https://dblp.org/pid/m/ADMali,Amol Dattatraya Mali,"University of Wisconsin-Milwaukee, USA"
https://dblp.org/pid/m/KRMuller,Klaus-Robert Müller,"Technical University of Berlin, Germany"
https://dblp.org/pid/m/ThomasAndreasMeyer,Thomas Andreas Meyer,"CAIR, University of Cape Town"
https://dblp.org/pid/m/VMarkl,Volker Markl,"German Research Center for Artificial Intelligence (DFKI), Berlin, Germany"
https://dblp.org/pid/n/FionaFuiHoonNah,Fiona Fui-Hoon Nah,"Missouri University of Science and Technology, Rolla, MO, USA"
https://dblp.org/pid/n/NassirNavab,Nassir Navab,"Technical University Munich, Germany"
https://dblp.org/pid/n/RaghuOthayothNambiar,Raghunath Othayoth Nambiar,"Cisco Systems, Inc"
https://dblp.org/pid/o/SantiagoOntanon,Santiago Ontañón,Drexel University
https://dblp.org/pid/p/AlunDPreece,Alun D. Preece,"Cardiff University, Crime and Security Research Institute, UK"
https://dblp.org/pid/p/DavidCParkes,David C. Parkes,"Harvard University, School of Engineering and Applied Science"
https://dblp.org/pid/p/JongHyukPark,Jong Hyuk Park,"Seoul National University of Science and Technology (Seoultech), Department of Computer Science and Engineering, South Korea"
https://dblp.org/pid/p/JudeaPearl,Judea Pearl,"University of California, Los Angeles, CA, USA"
https://dblp.org/pid/p/StefanPickl,Stefan Pickl,"Bundeswehr University Munich, Germany"
https://dblp.org/pid/p/VasilePalade,Vasile Palade,"University of Oxford, UK"
https://dblp.org/pid/r/AnnaHelenaRealiCosta,Anna Helena Reali Costa,"University of Sao Paulo, Brazil"
https://dblp.org/pid/r/JacquesRobin,Jacques Robin,"Federal University of Pernambuco, Recife, Brazil"
https://dblp.org/pid/r/KrithiRamamritham,Krithi Ramamritham,"Indian Institute of Technology, Bombay, India"
https://dblp.org/pid/r/MarkORiedl,Mark O. Riedl,"Georgia Institute of Technology, School of Interactive Computing, Atlanta, GA, USA"
https://dblp.org/pid/s/BartSelman,Bart Selman,"Cornell University, Ithaca, USA"
https://dblp.org/pid/s/FrankMichaelSchleif,Frank-Michael Schleif,"Bielefeld University, Germany"
https://dblp.org/pid/s/JamesCSpohrer,Jim Spohrer,"IBM Thomas J. Watson Research Center, Yorktown Heights, USA"
https://dblp.org/pid/s/KengSiau,Keng Siau,"City University of Hong Kong, Department of Information Systems, Hong Kong"
https://dblp.org/pid/s/OShmueli,Oded Shmueli,"Technion - Israel Institute of Technology, Haifa, Israel"
https://dblp.org/pid/s/RolfStadler,Rolf Stadler,"Royal Institute of Technology, Stockholm, Sweden"
https://dblp.org/pid/s/SanjitASeshia,Sanjit A. Seshia,"University of California, Berkeley, USA"
https://dblp.org/pid/s/StephenFSmith,Stephen F. Smith,"Carnegie Mellon University, Robotics Institute, Pittsburgh, PA, USA"
https://dblp.org/pid/t/AnkurTeredesai,Ankur Teredesai,"Rochester Institute of Technology, Henrietta, NY, USA"
https://dblp.org/pid/t/BernhardThalheim,Bernhard Thalheim,"University of Kiel, Germany"
https://dblp.org/pid/t/MurrayTuroff,Murray Turoff,"New Jersey Institute of Technology, Newark, USA"
https://dblp.org/pid/t/PaoloTorroni,Paolo Torroni,"University of Bologna, Italy"
https://dblp.org/pid/t/VicencTorra,Vicenç Torra,"Umeå University, Sweden"
https://dblp.org/pid/v/MMBRVellasco,Marley M. B. R. Vellasco,"Pontifical Catholic University of Rio de Janeiro (PUC-Rio), Department of Electrical Engineering"
https://dblp.org/pid/w/FranzWotawa,Franz Wotawa,"Graz University of Technology, Austria"
https://dblp.org/pid/w/RenataWassermann,Renata Wassermann,"University of Sao Paulo, Brazil"
https://dblp.org/pid/w/StefanWrobel,Stefan Wrobel,"Fraunhofer Institute for Intelligent Analysis and Information Systems, Sankt Augustin, Germany"
https://dblp.org/pid/w/TDWilson,Thomas D. Wilson 0001,"University of Leeds, UK"
https://dblp.org/pid/w/ThomasWiegand,Thomas Wiegand,"Fraunhofer Institute for Telecommunications, Heinrich Hertz Institute (HHI), Berlin, Germany"
https://dblp.org/pid/x/HuiXiong,Hui Xiong 0001,Hong Kong University of Science and Technology
https://dblp.org/pid/x/NaixueXiong,Naixue Xiong,"Sul Ross State University, Department of Computer, Mathematical and Physical Sciences, Alpine, TX, USA"
https://dblp.org/pid/y/JunYang14,Jun Yang 0014,"Huazhong University of Science and Technology, School of Computer Science and Technology, Wuhan, China"
https://dblp.org/pid/y/PhilipSYu,Philip S. Yu,"University of Illinois at Chicago, Department of Computer Science, Chicago, IL, USA"
https://dblp.org/pid/z/AlbertYZomaya,Albert Y. Zomaya,"University of Sydney, Australia"
https://dblp.org/pid/z/ZibinZheng,Zibin Zheng,"Sun Yat-sen University, School of Advanced Computing"
